record_type,mnemonic,column_start,column_width
H,RECTYPE,1,1
P,RECTYPEP,1,1
P,YEARP,2,4
H,YEAR,2,4
H,DATANUM,6,2
P,DATANUMP,6,2
H,SERIAL,8,8
P,SERIALP,8,8
H,NUMPREC,16,2
P,PERNUM,16,4
H,SUBSAMP,18,2
P,SLWTREG,20,4
H,HHWTREG,20,4
P,PERWTREG,24,4
H,FUELCOOK,24,2
H,DWSIZE,26,4
P,MOMLOC,28,2
H,NUMHH,30,2
P,STEPMOM,30,1
P,MOMRULE,31,1
P,POPLOC,32,2
H,SAMP1960,32,1
H,REGION,33,2
P,STEPPOP,34,1
P,POPRULE,35,1
H,STATEICP,35,2
P,SPLOC,36,2
H,STATEFIP,37,2
P,SPRULE,38,1
P,FAMSIZE,39,2
H,PUMA,39,5
P,NCHILD,41,1
P,NCHLT5,42,1
P,FAMUNIT,43,2
H,SEA,44,3
P,ELDCH,45,2
H,METRO,47,1
P,YNGCH,47,2
H,METAREA,48,4
P,NSIBS,49,1
P,RELATE,50,4
H,METDIST,52,4
P,AGE,54,3
H,CITY,56,4
P,SEX,57,1
P,RACE,58,3
H,CITYPOP,60,5
P,MARST,61,1
P,DURMARR,62,2
P,MARRNO,64,1
P,CHBORN,65,2
H,SIZEPL,65,2
H,URBAN,67,1
P,MARRINYR,67,1
H,URBAREA,68,4
P,SLREC,68,1
P,BPL,69,5
H,GQ,72,1
H,GQTYPE,73,3
P,ANCESTR1,74,4
H,GQFUNDS,76,2
H,FARM,78,1
P,ANCESTR2,78,4
H,FARMPROD,79,1
H,OWNERSHP,80,2
P,NATIVITY,82,1
H,MORTGAGE,82,1
P,CITIZEN,83,1
H,MORTGAG2,83,1
H,MORTAMT1,84,5
P,HISPAN,84,3
P,YRSUSA2,87,1
P,MTONGUE,88,4
H,MCIVDIV,89,3
H,COMMUSE,92,1
P,MMTONGUE,92,4
H,ACREPROP,93,1
H,ACREHOUS,94,1
H,TAXINCL,95,1
P,FMTONGUE,96,4
H,INSINCL,96,1
H,PROPINSR,97,4
P,LANGUAGE,100,4
H,PROPTX99,101,2
H,PAGENO,103,4
P,SPEAKENG,104,1
P,SPANNAME,105,1
P,SCHOOL,106,1
H,RENTGRS,107,4
P,HIGRADE,107,3
P,LIT,110,1
H,RENTMEAL,111,1
P,SCHLTYPE,111,1
P,EMPSTAT,112,2
H,CONDOFEE,112,4
P,LABFORCE,114,1
P,OCC1950,115,3
H,MICROSEQ,116,1
H,ENUMMO,117,2
P,OCCSCORE,118,2
H,ENUMDAY,119,2
P,SEI,120,2
H,COSTELEC,121,4
P,IND1950,122,3
H,COSTGAS,125,4
P,CLASSWKR,125,2
P,WKSWORK1,127,2
P,WKSWORK2,129,1
H,COSTWATR,129,4
P,HRSWORK1,130,2
P,HRSWORK2,132,1
P,ACTIVITY,133,1
H,COSTFUEL,133,4
P,HADNAJOB,134,1
P,YRSUSA1,135,2
H,FTOTINCH,137,6
P,WKSUNEMP,137,2
P,QTRUNEMP,139,1
P,WORKEDYR,140,1
P,ABSENT,141,1
P,LOOKING,142,1
H,VACANCY,143,1
P,AVAILBLE,143,1
P,DETOCC,144,4
H,VACELSE,144,1
H,VACBOARD,145,1
H,VACDUR,146,1
H,FOTHINC,147,5
P,INCWAGE,148,6
H,ACCESS,152,1
H,KITCHEN,153,1
P,INCNONWG,154,1
H,PLUMBING,154,2
P,DEDUCTS,155,1
P,INCBUS,156,6
H,HOTWATER,156,1
H,SHOWER,157,1
H,TOILET,158,1
H,BASEMENT,159,1
H,BUILTYR,160,1
H,UNITSADD,161,2
P,INCFARM,162,6
H,UNITSSTR,163,2
H,WATERSRC,165,1
H,SEWAGE,166,1
H,BATHRMS,167,1
H,STORIES,168,1
P,INCSS,168,5
H,ELEVATOR,169,1
H,PHONE,170,1
H,TV,171,1
H,RADIO,172,1
